source|dest|predicate
37d95293-39cf-48b7-a1b3-cd028f90295a|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|is_native_coin_on
308a0f45-aeb8-493d-8166-7317cc7a65e0|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|member_listed_on
308a0f45-aeb8-493d-8166-7317cc7a65e0|4967a41b-13e6-4c0e-adae-331ef39b6183|member_listed_on
308a0f45-aeb8-493d-8166-7317cc7a65e0|4d8fafd5-7938-4f80-9e18-59e5a92059a2|member_listed_on
308a0f45-aeb8-493d-8166-7317cc7a65e0|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|member_listed_on
308a0f45-aeb8-493d-8166-7317cc7a65e0|dcbe0ed5-a40f-490d-96cb-12b403f51037|member_listed_on
292fdd1c-a0f5-4029-bc36-0e3b23e0c7e5|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|member_listed_on
292fdd1c-a0f5-4029-bc36-0e3b23e0c7e5|4967a41b-13e6-4c0e-adae-331ef39b6183|member_listed_on
292fdd1c-a0f5-4029-bc36-0e3b23e0c7e5|4d8fafd5-7938-4f80-9e18-59e5a92059a2|member_listed_on
292fdd1c-a0f5-4029-bc36-0e3b23e0c7e5|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|member_listed_on
9f067efd-7a2c-47b5-94fa-148aaa8aa367|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|member_listed_on
9f067efd-7a2c-47b5-94fa-148aaa8aa367|4967a41b-13e6-4c0e-adae-331ef39b6183|member_listed_on
9f067efd-7a2c-47b5-94fa-148aaa8aa367|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|member_listed_on
d95bb2e2-9a56-477c-895d-dc4c47e5e5d1|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|member_listed_on
d95bb2e2-9a56-477c-895d-dc4c47e5e5d1|4967a41b-13e6-4c0e-adae-331ef39b6183|member_listed_on
d95bb2e2-9a56-477c-895d-dc4c47e5e5d1|4d8fafd5-7938-4f80-9e18-59e5a92059a2|member_listed_on
d95bb2e2-9a56-477c-895d-dc4c47e5e5d1|4d8fafd5-7938-4f80-9e18-59e5a92059a2|member_listed_on
b8bd713a-a156-4d94-8096-e434c5cfaad7|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|signs_on
b8bd713a-a156-4d94-8096-e434c5cfaad7|4967a41b-13e6-4c0e-adae-331ef39b6183|signs_on
e3f3b37d-e42b-4070-bfbb-6892f3967fa7|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|signs_on
b33a91e5-0452-4217-95f1-c5898586ce1d|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|signs_on
e3f3b37d-e42b-4070-bfbb-6892f3967fa7|dcbe0ed5-a40f-490d-96cb-12b403f51037|signs_on
b33a91e5-0452-4217-95f1-c5898586ce1d|dcbe0ed5-a40f-490d-96cb-12b403f51037|signs_on
8d63f259-518b-4598-ae10-a8d197720048|dcbe0ed5-a40f-490d-96cb-12b403f51037|signs_on
e3f3b37d-e42b-4070-bfbb-6892f3967fa7|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|signs_on
b33a91e5-0452-4217-95f1-c5898586ce1d|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|signs_on
8d63f259-518b-4598-ae10-a8d197720048|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|signs_on
24f354fb-b8ce-48af-9b13-aa674a337185|4967a41b-13e6-4c0e-adae-331ef39b6183|signs_on
63d98df3-4e63-4ba4-9e69-36f7d1db831c|4967a41b-13e6-4c0e-adae-331ef39b6183|signs_on
0d08ad95-4bcb-4589-b8d7-fb0a1dfaead8|4967a41b-13e6-4c0e-adae-331ef39b6183|signs_on
f6cab06c-9f52-454b-a68e-7538cd0a3324|4967a41b-13e6-4c0e-adae-331ef39b6183|signs_on
72eb9f19-894a-408c-b909-c86b9dc578ff|4967a41b-13e6-4c0e-adae-331ef39b6183|signs_on
8d63f259-518b-4598-ae10-a8d197720048|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|signs_on
8d792dae-41df-4571-8099-010555ab1294|4967a41b-13e6-4c0e-adae-331ef39b6183|signs_on
9e24ae87-db29-4e95-bfaf-93a40af6e60c|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
53c43d9e-deb1-42e5-b99b-888822f412bd|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
955c3a79-6a0b-4460-897c-fe83d0f0dc82|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
53c43d9e-deb1-42e5-b99b-888822f412bd|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
06b2d31a-5508-49e3-816a-99a7730c1a62|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
28676732-6705-47a4-964a-e41bf886e38f|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
c0cdbcc4-092a-4cdd-b1b0-99ebf743dfb1|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
5e0fd9f4-0d24-4155-936e-e8e51c249904|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
5e0fd9f4-0d24-4155-936e-e8e51c249904|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
1bd05ed9-6124-416b-bafe-e1d1f7ef53bc|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
1bd05ed9-6124-416b-bafe-e1d1f7ef53bc|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|transacts_on
1bd05ed9-6124-416b-bafe-e1d1f7ef53bc|4d8fafd5-7938-4f80-9e18-59e5a92059a2|transacts_on
06b2d31a-5508-49e3-816a-99a7730c1a62|4d8fafd5-7938-4f80-9e18-59e5a92059a2|transacts_on
06b2d31a-5508-49e3-816a-99a7730c1a62|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|transacts_on
28676732-6705-47a4-964a-e41bf886e38f|4d8fafd5-7938-4f80-9e18-59e5a92059a2|transacts_on
28676732-6705-47a4-964a-e41bf886e38f|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|transacts_on
28676732-6705-47a4-964a-e41bf886e38f|dcbe0ed5-a40f-490d-96cb-12b403f51037|transacts_on
c0cdbcc4-092a-4cdd-b1b0-99ebf743dfb1|4d8fafd5-7938-4f80-9e18-59e5a92059a2|transacts_on
024eb4f2-81ed-4a89-84f0-b23f5b67364b|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
024eb4f2-81ed-4a89-84f0-b23f5b67364b|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|transacts_on
3d518595-b967-4b97-8770-0ce10da1548f|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
3d518595-b967-4b97-8770-0ce10da1548f|dcbe0ed5-a40f-490d-96cb-12b403f51037|transacts_on
a4469737-c693-4d74-ad2c-59d16877e9b4|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|transacts_on
759e83a5-ff25-4265-bbc4-9b79cfa93e07|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
759e83a5-ff25-4265-bbc4-9b79cfa93e07|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
759e83a5-ff25-4265-bbc4-9b79cfa93e07|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|transacts_on
06b2d31a-5508-49e3-816a-99a7730c1a62|ae00ea62-6dc8-4a26-9c5b-ad7f9cb1f777|transacts_on
06b2d31a-5508-49e3-816a-99a7730c1a62|d2cf9999-e014-443e-9c60-2901fbc67a07|transacts_on
06b2d31a-5508-49e3-816a-99a7730c1a62|ef89f8c5-4e02-4c8b-9557-559dc935c043|transacts_on
06b2d31a-5508-49e3-816a-99a7730c1a62|6eac7082-4692-4e44-832b-05a102aa33a7|transacts_on
28676732-6705-47a4-964a-e41bf886e38f|d2cf9999-e014-443e-9c60-2901fbc67a07|transacts_on
28676732-6705-47a4-964a-e41bf886e38f|ef89f8c5-4e02-4c8b-9557-559dc935c043|transacts_on
c9df9276-e65b-4d21-85f7-6e0e3cfa7491|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
d93331f8-c31a-45c8-a146-c680705faaf1|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
0af80904-cfaa-445c-bb49-bbee5fe731d9|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
b225affd-228a-444f-9633-bc27e5d58992|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
ae21b550-22bd-49e8-b9d3-97e48e719a56|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
82a6dfb8-81be-44f5-b974-24f55df80228|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
aa2df60b-1739-4e48-b746-26731e6ba8fd|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
c7828b8b-f68f-439d-b726-4ed6b8830926|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
38c7e7f5-9105-4a7b-be74-e88aadca56f3|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
ff2ef38f-4fbb-4100-89f6-fe0ac1b1497e|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
ae192521-18d6-46a7-adbc-5b8ed6db3e80|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
b6c668af-6c33-4f89-b34d-cffb1bc21800|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
251d5fc8-dde8-420c-acb5-f39bd2918823|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
f94da349-d74a-403a-a2a7-8512850c13e6|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
bb07fd32-9d88-4820-9e5c-352bc3de4887|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
9f63583c-c196-41d8-bff7-2da0c10950fa|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
0047260c-78f4-4e96-98c5-34eef0892ee2|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
b9f4b37d-2ce1-4dae-9855-7d2b33065698|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
fb45a644-21b0-42ca-a751-5eabcf294b53|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
4452945c-daf7-457d-bb0c-b8794430cad2|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|4452945c-daf7-457d-bb0c-b8794430cad2|has_transactor
9712aa7b-d96f-4bb1-b3fb-a7f058604479|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|0412306a-2f7c-4b94-b707-270b880f7b15|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|4a10699a-8588-44b7-9534-aa8cf7e3244c|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|c7692437-43d8-4704-b6c6-a48a3900bc2b|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|e4c7fa86-372e-41e6-9ef3-1a26729f56de|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|d1ca7197-dc59-4dd3-b50b-dbdf2332875f|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|afab465f-da9a-42db-868b-4e8be1b8ea4f|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|540d0b08-0f27-4be5-a228-95ba8495ea0a|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|22d7fc1e-e8c4-4473-8e3a-ac4de1c3d4b5|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|626f3875-5051-4aea-87e3-4434120e44bf|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|4d8fafd5-7938-4f80-9e18-59e5a92059a2|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|ae00ea62-6dc8-4a26-9c5b-ad7f9cb1f777|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|d2cf9999-e014-443e-9c60-2901fbc67a07|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|ef89f8c5-4e02-4c8b-9557-559dc935c043|transacts_on
9712aa7b-d96f-4bb1-b3fb-a7f058604479|dcbe0ed5-a40f-490d-96cb-12b403f51037|transacts_on
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
0412306a-2f7c-4b94-b707-270b880f7b15|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
4a10699a-8588-44b7-9534-aa8cf7e3244c|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
c7692437-43d8-4704-b6c6-a48a3900bc2b|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
e4c7fa86-372e-41e6-9ef3-1a26729f56de|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
d1ca7197-dc59-4dd3-b50b-dbdf2332875f|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
afab465f-da9a-42db-868b-4e8be1b8ea4f|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
540d0b08-0f27-4be5-a228-95ba8495ea0a|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
22d7fc1e-e8c4-4473-8e3a-ac4de1c3d4b5|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
626f3875-5051-4aea-87e3-4434120e44bf|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
4d8fafd5-7938-4f80-9e18-59e5a92059a2|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
ae00ea62-6dc8-4a26-9c5b-ad7f9cb1f777|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
d2cf9999-e014-443e-9c60-2901fbc67a07|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
ef89f8c5-4e02-4c8b-9557-559dc935c043|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
dcbe0ed5-a40f-490d-96cb-12b403f51037|9712aa7b-d96f-4bb1-b3fb-a7f058604479|has_transactor
51a037d9-0c69-45e2-9399-895143ecaec7|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
51a037d9-0c69-45e2-9399-895143ecaec7|4d8fafd5-7938-4f80-9e18-59e5a92059a2|transacts_on
51a037d9-0c69-45e2-9399-895143ecaec7|2932ce19-1a50-4ead-92f6-d61bde186a4f|transacts_on
51a037d9-0c69-45e2-9399-895143ecaec7|74061694-e079-4752-ae73-87a07198e25b|transacts_on
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|51a037d9-0c69-45e2-9399-895143ecaec7|has_transactor
4d8fafd5-7938-4f80-9e18-59e5a92059a2|51a037d9-0c69-45e2-9399-895143ecaec7|has_transactor
2932ce19-1a50-4ead-92f6-d61bde186a4f|51a037d9-0c69-45e2-9399-895143ecaec7|has_transactor
74061694-e079-4752-ae73-87a07198e25b|51a037d9-0c69-45e2-9399-895143ecaec7|has_transactor
4b352042-7960-4f05-9b5c-53335002f104|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
d404c128-f2dc-47ed-aa59-ec9856aa2c7d|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
a591cf97-8f4a-4d51-9454-ab06c166a386|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
b564d098-21ec-48b9-a46b-638a1f3a50a9|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
e3e0c626-3434-4f20-ab3e-1da11d0ae374|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|4b352042-7960-4f05-9b5c-53335002f104|has_transactor
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|d404c128-f2dc-47ed-aa59-ec9856aa2c7d|has_transactor
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|a591cf97-8f4a-4d51-9454-ab06c166a386|has_transactor
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|b564d098-21ec-48b9-a46b-638a1f3a50a9|has_transactor
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|e3e0c626-3434-4f20-ab3e-1da11d0ae374|has_transactor
53c43d9e-deb1-42e5-b99b-888822f412bd|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|transacts_on
ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|53c43d9e-deb1-42e5-b99b-888822f412bd|has_transactor
4dab7d19-4e85-4931-94d3-413be9f692a1|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|transacts_on
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|4dab7d19-4e85-4931-94d3-413be9f692a1|has_transactor
4dab7d19-4e85-4931-94d3-413be9f692a1|4967a41b-13e6-4c0e-adae-331ef39b6183|transacts_on
4967a41b-13e6-4c0e-adae-331ef39b6183|4dab7d19-4e85-4931-94d3-413be9f692a1|has_transactor
7cf8e837-c02c-49c2-88c0-24dbdd7fb31f|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|signs_on
7cf8e837-c02c-49c2-88c0-24dbdd7fb31f|4967a41b-13e6-4c0e-adae-331ef39b6183|signs_on
7cf8e837-c02c-49c2-88c0-24dbdd7fb31f|4d8fafd5-7938-4f80-9e18-59e5a92059a2|signs_on
7cf8e837-c02c-49c2-88c0-24dbdd7fb31f|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|signs_on
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|7cf8e837-c02c-49c2-88c0-24dbdd7fb31f|has_signer
4967a41b-13e6-4c0e-adae-331ef39b6183|7cf8e837-c02c-49c2-88c0-24dbdd7fb31f|has_signer
4d8fafd5-7938-4f80-9e18-59e5a92059a2|7cf8e837-c02c-49c2-88c0-24dbdd7fb31f|has_signer
ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|7cf8e837-c02c-49c2-88c0-24dbdd7fb31f|has_signer
e3f3b37d-e42b-4070-bfbb-6892f3967fa7|4d8fafd5-7938-4f80-9e18-59e5a92059a2|signs_on
b33a91e5-0452-4217-95f1-c5898586ce1d|4d8fafd5-7938-4f80-9e18-59e5a92059a2|signs_on
8d63f259-518b-4598-ae10-a8d197720048|4d8fafd5-7938-4f80-9e18-59e5a92059a2|signs_on
24f354fb-b8ce-48af-9b13-aa674a337185|4d8fafd5-7938-4f80-9e18-59e5a92059a2|signs_on
63d98df3-4e63-4ba4-9e69-36f7d1db831c|4d8fafd5-7938-4f80-9e18-59e5a92059a2|signs_on
f6cab06c-9f52-454b-a68e-7538cd0a3324|4d8fafd5-7938-4f80-9e18-59e5a92059a2|signs_on
8d792dae-41df-4571-8099-010555ab1294|4d8fafd5-7938-4f80-9e18-59e5a92059a2|signs_on
0d08ad95-4bcb-4589-b8d7-fb0a1dfaead8|4d8fafd5-7938-4f80-9e18-59e5a92059a2|signs_on
4d8fafd5-7938-4f80-9e18-59e5a92059a2|e3f3b37d-e42b-4070-bfbb-6892f3967fa7|has_signer
4d8fafd5-7938-4f80-9e18-59e5a92059a2|b33a91e5-0452-4217-95f1-c5898586ce1d|has_signer
4d8fafd5-7938-4f80-9e18-59e5a92059a2|8d63f259-518b-4598-ae10-a8d197720048|has_signer
4d8fafd5-7938-4f80-9e18-59e5a92059a2|24f354fb-b8ce-48af-9b13-aa674a337185|has_signer
4d8fafd5-7938-4f80-9e18-59e5a92059a2|63d98df3-4e63-4ba4-9e69-36f7d1db831c|has_signer
4d8fafd5-7938-4f80-9e18-59e5a92059a2|f6cab06c-9f52-454b-a68e-7538cd0a3324|has_signer
4d8fafd5-7938-4f80-9e18-59e5a92059a2|8d792dae-41df-4571-8099-010555ab1294|has_signer
4d8fafd5-7938-4f80-9e18-59e5a92059a2|0d08ad95-4bcb-4589-b8d7-fb0a1dfaead8|has_signer
c905d857-e015-4994-8847-e7dd5a1ec135|4967a41b-13e6-4c0e-adae-331ef39b6183|signs_on
4967a41b-13e6-4c0e-adae-331ef39b6183|c905d857-e015-4994-8847-e7dd5a1ec135|has_signer